,reorderPointsAll,reorderPointsAll,reorderPointsAll,reorderPointsAll,reorderPointsAll,reorderPointsAll,reorderPointsAll,reorderPointsAll,reorderPointsAll,reorderPointsAll,node1InventoriesAll,node1InventoriesAll,node1InventoriesAll,node1InventoriesAll,node1InventoriesAll,node1InventoriesAll,node1InventoriesAll,node1InventoriesAll,node1InventoriesAll,node1InventoriesAll,node0InventoriesAll,node0InventoriesAll,node0InventoriesAll,node0InventoriesAll,node0InventoriesAll,node0InventoriesAll,node0InventoriesAll,node0InventoriesAll,node0InventoriesAll,node0InventoriesAll,rewardsAll,rewardsAll,rewardsAll,rewardsAll,rewardsAll,rewardsAll,rewardsAll,rewardsAll,rewardsAll,rewardsAll
,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9
0,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
1,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
2,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
3,5,5,5,5,5,5,4,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,-5000.0,,,,-5000.0,,-4000.0,
4,4,4,5,5,4,5,4,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,22,0,25,0,-5000.0,-5000.0,,,-5000.0,-5000.0,,-5000.0,,-5000.0
5,4,4,5,3,4,5,4,4,4,5,0,0,0,0,0,0,0,0,0,0,18,20,21,0,23,22,22,20,25,20,,,,-4000.0,,,,,,
6,4,4,5,3,4,5,4,4,4,5,0,0,0,0,0,0,0,0,0,0,18,20,21,25,23,22,22,20,25,20,,,,,,,,,,
7,4,4,5,3,4,5,4,4,4,5,0,0,1,0,0,0,3,0,0,0,18,20,10,25,23,22,9,20,15,20,,,,,,,,,,
8,4,4,5,3,4,5,4,4,4,5,1,2,1,0,0,3,3,3,0,3,7,8,10,25,13,9,9,7,15,7,,,,,,,,,,
9,4,4,5,3,4,5,4,4,4,5,1,2,1,5,0,3,3,3,0,3,7,8,10,10,13,9,9,7,15,7,,,,,,,,,,
10,4,4,4,3,4,4,4,4,3,5,1,2,1,5,0,3,3,3,0,3,7,8,10,10,13,9,9,7,15,7,,,-6050.0,,,-8045.0,-7045.0,,-3075.0,
11,4,4,4,3,3,4,4,4,3,5,1,2,1,5,0,3,3,3,0,3,7,8,21,10,13,22,22,7,21,7,,,,,-4065.0,,,-17035.0,,
12,4,4,4,3,3,4,4,4,3,4,1,2,1,5,0,3,3,3,0,3,7,8,21,10,18,22,22,24,21,7,-5035.0,-5040.0,,,,,,,,-8035.0
13,4,4,4,3,3,4,4,4,3,4,1,2,0,5,0,0,0,3,1,3,21,22,12,10,18,15,15,24,10,21,,,,-27050.0,,,,,,
14,4,4,4,3,3,4,4,4,3,4,1,2,0,5,0,0,0,3,1,3,21,22,12,17,8,15,15,24,10,21,,,,,,,,,,
15,4,4,4,3,3,4,4,4,3,4,1,2,0,5,0,0,0,3,1,3,21,22,12,17,8,15,15,14,10,21,,,,,,,,,,
16,4,4,4,3,3,4,4,4,3,4,0,1,0,0,0,0,0,3,1,1,12,13,12,12,8,15,15,14,10,13,,,,,,,,,,
17,4,4,4,3,3,4,4,4,3,4,0,1,0,0,0,0,0,3,1,1,12,13,12,12,8,15,15,14,10,13,,,,,,,,,-4050.0,
18,4,4,4,3,3,4,3,4,3,4,0,1,0,0,0,0,0,3,1,1,12,13,12,12,8,15,15,14,19,13,,,-4060.0,,,-3075.0,-4075.0,,,
19,4,4,4,3,4,4,3,4,3,4,0,1,0,0,0,0,0,3,1,1,12,13,21,12,8,24,24,14,19,13,-4060.0,,,,-2040.0,,,,,-5065.0
20,4,4,4,3,4,4,3,4,3,4,0,1,0,0,0,0,0,3,1,1,21,13,21,12,18,24,24,14,19,20,,-14065.0,,-13060.0,,,,-16070.0,,
21,4,4,4,3,4,4,3,4,3,4,0,1,0,0,0,1,0,3,2,1,21,22,11,23,18,13,14,23,8,20,,,,,,,,,,
22,4,4,4,3,4,4,3,4,3,4,0,1,0,0,0,1,0,3,2,2,11,22,11,23,18,13,14,23,8,9,,,,,,,,,,
23,4,4,4,3,4,4,3,4,3,4,0,1,0,0,0,1,0,2,2,2,11,12,11,13,8,13,14,14,8,9,,,,,,,,,,
24,4,4,4,3,4,4,3,4,3,4,0,1,0,0,0,1,0,2,2,2,11,12,11,13,8,13,14,14,8,9,,,-4055.0,,,-5065.0,,,-35040.0,
25,4,4,4,3,4,4,3,4,3,4,0,1,0,0,0,1,0,2,2,2,11,12,21,13,8,23,14,14,19,9,,,,,,,,,,
26,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,2,2,2,11,12,21,13,8,23,14,14,19,9,-3055.0,,,,,,-2070.0,,,
27,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,2,2,2,21,12,11,13,8,13,23,14,19,9,,-4060.0,,-12065.0,-24040.0,,,-16070.0,,-6045.0
28,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,2,2,2,21,22,11,23,18,13,23,23,9,20,,,,,,,,,,
29,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,2,2,2,11,22,11,23,18,13,13,23,9,20,,,,,,,,,,
30,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,3,2,0,11,12,11,13,18,13,13,12,9,12,,,,,,,,,,
31,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,3,2,0,11,12,11,13,8,13,13,12,9,12,,,-3055.0,,,,-4065.0,,,
32,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,3,2,0,11,12,21,13,8,13,23,12,9,12,-4055.0,,,,,-5065.0,,,-24045.0,
33,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,3,2,0,21,12,21,13,8,23,23,12,19,12,,,,,,,,-6060.0,,-4060.0
34,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,3,2,0,21,12,11,13,8,23,13,22,19,20,,-4060.0,,-13065.0,,,,,,
35,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,3,2,0,11,22,11,23,8,13,13,22,19,20,,,,,-24040.0,,,,,
36,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,2,2,2,11,22,11,23,18,13,13,13,9,8,,,,,,,,,,
37,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,2,2,2,11,12,11,13,18,13,13,13,9,8,,,,,,,,,,
38,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,2,2,2,11,12,11,13,18,13,13,13,9,8,-4055.0,,-3055.0,,,-4065.0,-4065.0,,,
39,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,2,2,2,21,12,21,13,8,23,23,13,9,8,,,,,,,,-15065.0,-45045.0,
40,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,2,2,2,21,12,21,13,8,23,23,22,19,8,,,,,,,,,,-5040.0
41,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,2,2,2,11,12,11,13,8,13,13,22,19,21,,-15060.0,,-3065.0,,,,,,
42,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,3,2,2,11,22,11,23,8,13,13,11,19,21,,,,,-4040.0,,,,,
43,4,4,4,3,4,4,4,4,3,4,0,1,0,0,0,1,0,3,2,2,11,22,11,23,18,13,13,11,9,21,,,,,,,,,,
44,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,11,13,11,13,18,13,13,11,9,12,-4055.0,,,,,,-4065.0,,,
45,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,21,13,11,13,18,13,23,11,9,12,,,-3055.0,,,,,-17055.0,,
46,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,21,13,21,13,8,13,23,22,9,12,,,,,,-5065.0,,,,
47,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,11,13,21,13,8,23,13,22,9,12,,-3065.0,,-13065.0,,,,,,-15060.0
48,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,1,11,22,11,23,8,23,13,13,9,20,,,,,-4040.0,,,,-15045.0,
49,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,1,11,22,11,23,18,13,13,13,19,20,,,,,,,,,,
50,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,13,18,13,13,13,19,9,-4055.0,,,,,,-4065.0,,,
51,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,12,11,13,18,13,23,13,19,9,,,,,,,,-6065.0,,
52,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,12,11,13,8,13,23,22,9,9,,,-4055.0,,,,,,,
53,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,21,13,8,13,13,22,9,9,,-3060.0,,,,-5065.0,,,,
54,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,22,21,13,8,23,13,11,9,9,,,,,,,,,,-6045.0
55,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,22,11,13,8,23,13,11,9,20,,,,-3065.0,-14040.0,,,,,
56,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,12,11,23,18,13,13,11,9,20,-4055.0,,,,,,-4065.0,,-25045.0,
57,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,21,12,11,23,18,13,23,11,19,12,,,,,,,,,,
58,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,21,12,11,13,18,13,23,11,19,12,,,,,,,,,,
59,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,11,13,8,13,13,11,19,12,,,-4055.0,,,,,-6055.0,,
60,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,21,13,8,13,13,22,9,12,,-4060.0,,,,,,,,-4060.0
61,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,22,21,13,8,13,13,22,9,20,,,,-13065.0,,-5065.0,,,,
62,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,0,11,22,11,23,8,23,13,13,9,20,,,,,-14040.0,,,,,
63,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,23,18,23,13,13,9,8,-3055.0,,,,,,-3065.0,,,
64,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,12,11,13,18,13,23,13,9,8,,,,,,,,-16065.0,-35045.0,
65,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,12,11,13,18,13,23,22,19,8,,,,,,,,,,
66,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,13,8,13,13,22,19,8,,,-3055.0,,,,,,,-5040.0
67,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,12,21,13,8,13,13,11,19,21,,,,,,,,,,
68,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,12,21,13,8,13,13,11,9,21,,-3060.0,,-3065.0,,-4065.0,,,,
69,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,22,11,23,8,23,13,11,9,21,-14055.0,,,,-24040.0,,-4065.0,,,
70,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,21,22,11,23,18,23,23,11,9,12,,,,,,,,,,
71,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,21,12,11,13,18,13,23,11,9,12,,,,,,,,-7055.0,,
72,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,11,12,11,13,18,13,13,22,9,12,,,-4055.0,,,,,,,
73,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,11,12,21,13,8,13,13,22,9,12,,,,,,-15065.0,,,-25045.0,-25060.0
74,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,1,11,12,21,13,8,23,13,13,19,20,,-4060.0,,-2065.0,,,,,,
75,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,1,11,22,11,23,8,23,13,13,19,20,,,,,,,,,,
76,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,22,11,23,8,13,13,13,19,9,,,,,,,-3065.0,,,
77,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,13,8,13,23,13,9,9,-4055.0,,,,-3040.0,,,-5065.0,,
78,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,12,11,13,18,13,23,22,9,9,,,,,,,,,,
79,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,12,11,13,18,13,13,22,9,9,,,-3055.0,,,,,,,
80,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,12,21,13,18,13,13,11,9,9,,-4060.0,,,,-5065.0,,,,
81,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,22,21,13,8,23,13,11,9,9,,,,-23065.0,,,,,,-6045.0
82,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,22,11,23,8,23,13,11,9,20,,,,,,,,,-25045.0,
83,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,12,11,23,8,13,13,11,19,20,,,,,,,-4065.0,-7055.0,,
84,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,11,13,8,13,23,22,19,12,-4055.0,,,,-4040.0,,,,,
85,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,21,12,11,13,18,13,23,22,19,12,,,,,,,,,,
86,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,0,21,12,11,13,18,13,13,13,9,12,,,-13055.0,,,,,,,
87,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,0,11,12,21,13,18,13,13,13,9,12,,-4060.0,,,,,,,,-3060.0
88,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,0,11,22,21,13,8,13,13,13,9,20,,,,-2065.0,,-4065.0,,,,
89,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,0,11,22,11,23,8,23,13,13,9,20,,,,,,,-3065.0,-6065.0,-34045.0,
90,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,23,8,23,23,22,19,8,,,,,,,,,,
91,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,13,8,13,23,22,19,8,-3055.0,,,,-13040.0,,,,,
92,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,21,12,11,13,18,13,13,11,19,8,,,,,,,,,,
93,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,21,12,11,13,18,13,13,11,9,8,,,-14055.0,,,,,,,
94,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,12,21,13,18,13,13,11,9,8,,,,-3065.0,,,,,,-6040.0
95,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,12,21,23,8,13,13,11,9,21,,-4060.0,,,,-4065.0,,,,
96,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,22,11,23,8,23,13,11,9,21,,,,,,,-4065.0,,-25045.0,
97,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,22,11,13,8,23,23,11,19,13,,,,,,,,-7055.0,,
98,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,11,13,8,13,23,22,19,13,-3055.0,,,,-24040.0,,,,,
99,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,21,12,11,13,18,13,13,22,19,13,,,,,,,,,,
100,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,0,21,12,11,13,18,13,13,13,9,13,,,-4055.0,,,,,,,
101,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,0,11,12,21,13,18,13,13,13,9,13,,,,-3065.0,,-15065.0,,,,
102,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,0,11,12,21,23,8,23,13,13,9,13,,-4060.0,,,,,-4065.0,,,-4065.0
103,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,0,11,22,11,23,8,23,23,13,9,20,,,,,,,,,,
104,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,0,11,22,11,13,8,13,23,13,9,20,,,,,,,,,,
105,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,13,8,13,13,13,9,8,-14055.0,,,,-4040.0,,,-6065.0,-5045.0,
106,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,12,11,13,18,13,13,22,19,8,,,-3055.0,,,,,,,
107,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,12,21,13,18,13,13,22,19,8,,,,-3065.0,,-5065.0,,,,
108,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,12,21,23,18,23,13,11,19,8,,-4060.0,,,,,,,,
109,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,22,11,23,8,23,13,11,9,8,,,,,,,-4065.0,,,-6040.0
110,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,22,11,13,8,13,23,11,9,21,,,,,,,,,,
111,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,12,11,13,8,13,23,11,9,21,-4055.0,,,,,,,,,
112,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,21,12,11,13,8,13,13,11,9,13,,,,,,,,,,
113,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,21,12,11,13,8,13,13,11,9,13,,,-13055.0,-3065.0,-13040.0,,,,,
114,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,21,23,18,13,13,11,9,13,,,,,,-5065.0,,-7055.0,-14045.0,
115,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,21,23,18,23,13,22,19,13,,,,,,,,,,
116,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,11,13,18,23,13,22,19,13,,-3060.0,,,,,-4065.0,,,-3065.0
117,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,0,11,22,11,13,8,13,23,13,19,20,,,,,,,,,,
118,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,0,11,22,11,13,8,13,23,13,9,20,-4055.0,,,,,,,,,
119,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,12,11,13,8,13,13,13,9,8,,,-13055.0,,,,,,,
120,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,12,21,13,8,13,13,13,9,8,,,,-3065.0,,-4065.0,,,,
121,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,21,23,8,23,13,13,9,8,,,,,-14040.0,,,-6065.0,,
122,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,23,18,23,13,22,9,8,,-4060.0,,,,,-4065.0,,,-15040.0
123,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,22,11,13,18,13,23,22,9,21,,,,,,,,,-34045.0,
124,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,22,11,13,18,13,23,11,19,21,,,,,,,,,,
125,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,2,11,12,11,13,8,13,13,11,19,21,,,,,,,,,,
126,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,11,12,11,13,8,13,13,11,19,12,,,-4055.0,,,,,,,
127,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,11,12,21,13,8,13,13,11,9,12,-3055.0,,,,,-14065.0,,,,
128,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,21,12,21,13,8,23,13,11,9,12,,,,-3065.0,,,,,,
129,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,21,12,11,23,8,23,13,11,9,12,,-3060.0,,,-24040.0,,,-6055.0,,-14060.0
130,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,11,22,11,23,18,13,13,22,9,20,,,,,,,-4065.0,,-35045.0,
131,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,1,11,22,11,13,18,13,23,22,19,20,,,,,,,,,,
132,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,13,18,13,23,13,19,9,-4055.0,,,,,,,,,
133,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,12,11,13,8,13,13,13,19,9,,,-4055.0,,,,,,,
134,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,12,21,13,8,13,13,13,9,9,,,,,,-5065.0,,,,
135,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,21,13,8,23,13,13,9,9,,,,-13065.0,,,,,,-5045.0
136,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,23,8,23,13,13,9,20,,-3060.0,,,-4040.0,,-4065.0,-15065.0,,
137,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,22,11,23,18,13,23,22,9,20,,,,,,,,,-24045.0,
138,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,0,11,22,11,13,18,13,23,22,19,12,,,,,,,,,,
139,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,11,13,18,13,13,11,19,12,,,-4055.0,,,,,,,
140,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,21,13,8,13,13,11,19,12,-4055.0,,,,,,,,,
141,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,21,12,21,13,8,13,13,11,9,12,,,,,,-5065.0,,,,
142,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,21,12,11,13,8,23,13,11,9,12,,,,-3065.0,,,-4065.0,,,
143,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,11,23,8,23,23,11,9,12,,-3060.0,,,-3040.0,,,-7055.0,,-3060.0
144,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,22,11,23,18,13,23,22,9,20,,,,,,,,,,
145,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,22,11,13,18,13,13,22,9,20,,,,,,,,,-25045.0,
146,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,13,18,13,13,13,19,8,,,,,,,,,,
147,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,13,8,13,13,13,19,8,,,-4055.0,,,-4065.0,,,,
148,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,21,13,8,23,13,13,19,8,-4055.0,,,,,,-4065.0,,,
149,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,12,21,13,8,23,23,13,9,8,,-3060.0,,-3065.0,,,,,,
150,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,21,22,11,23,8,13,23,13,9,8,,,,,-34040.0,,,-6065.0,,-6040.0
151,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,22,11,23,18,13,13,22,9,21,,,,,,,,,,
152,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,13,18,13,13,22,9,21,,,,,,,,,,
153,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,11,13,18,13,13,11,9,13,,,,,,,,,-25045.0,
154,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,11,13,8,13,13,11,19,13,,,,,,-5065.0,-3065.0,,,
155,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,11,13,8,23,23,11,19,13,,,-4055.0,-3065.0,,,,,,
156,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,12,21,23,8,23,23,11,19,13,-3055.0,,,,,,,,,
157,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,21,12,21,23,8,13,13,11,9,13,,-4060.0,,,-3040.0,,,-7055.0,,-4065.0
158,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,21,22,11,13,18,13,13,22,9,20,,,,,,,,,,
159,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,3,2,0,11,22,11,13,18,13,13,22,9,20,,,,,,,,,,
160,4,4,4,3,4,4,4,4,3,4,0,0,0,0,0,1,0,2,2,2,11,12,11,13,18,13,13,13,9,8,,,,,,,-3065.0,,,
